## comp=100%:color=1
## comp=0%: color=2
## comp<50%:color=3
## comp>50%:color=4


Vertex		Compression Color
2675		3
2676		3
2677		3
2678		3
2679		3
2680		3
2681		3
2682		3
2683		3
2684		3
2685		3
2686		3
2687		3
2688		3
2689		3
2690		3
2691		3
2692		3
2693		3
2694		3
2695		3
2696		3
2697		3
2698		3
2699		4
2700		3
2701		3
2702		3
2703		4
2704		3
2705		3
2706		3
2707		3
2708		3
2709		3
2710		3
2711		3
2712		3
2713		3
2714		3
2715		3
2716		3
2717		3
2718		3
2719		3
2720		3
2721		4
2722		3
2723		3
2724		3
2725		3
2726		3
2727		3
2728		3
2729		3
2730		3
2731		3
2732		4
2733		3
2734		3
2735		3
2736		3
2737		3
2738		3
2739		3
2740		3
2741		3
2742		3
2743		3
2744		3
2745		3
2746		3
2747		3
2748		3
2749		3
2750		3
2751		3
2752		3
2753		3
2754		3
2755		3
2756		3
2757		3
2758		3
2759		3
2760		3
2761		3
2762		3
2763		3
2764		3
2765		3
2766		3
2767		4
2768		3
2769		3
2770		3
2771		3
2772		3
2773		3
2774		3
2775		3
2776		3
2777		3
2778		3
2779		3
2780		3
2781		3
2782		3
2783		3
2784		3
2785		3
2786		3
2787		3
2788		1
2789		3
2790		3
2791		3
2792		3
2793		3
2794		3
2795		3
2796		3
2797		3
2798		3
2799		4
2800		3
2801		3
2802		3
2803		3
2804		3
2805		3
2806		3
2807		3
2808		3
2809		3
2810		3
2811		3
2812		3
2813		3
2814		3
2815		3
2816		3
2817		3
2818		3
2819		3
2820		3
2821		3
2822		3
2823		3
2824		4
2825		3
2826		3
2827		3
2828		3
2829		3
2830		3
2831		3
2832		3
2833		3
2834		4
2835		3
2836		3
2837		3
2838		3
2839		3
2840		3
2841		3
2842		1
2843		3
2844		3
2845		3
2846		3
2847		3
2848		3
2849		3
2850		3
2851		3
2852		4
2853		3
2854		3
2855		3
2856		3
2857		1
2858		3
2859		3
2860		3
2861		4
2862		3
2863		3
2864		3
2865		3
2866		3
2867		3
2868		3
2869		3
2870		3
2871		3
2872		3
2873		3
2874		3
2875		3
2876		3
2877		3
2878		3
2879		4
2880		3
2881		3
2882		3
2883		3
2884		3
2885		3
2886		3
2887		3
2888		3
2889		4
2890		3
2891		3
2892		3
2893		3
2894		3
2895		3
2896		3
2897		3
2898		3
2899		3
2900		3
2901		3
2902		1
2903		3
2904		3
2905		3
2906		3
2907		3
2908		3
2909		3
2910		3
2911		3
2912		3
2913		3
2914		3
2915		3
2916		3
2917		3
2918		3
2919		3
2920		3
2921		3
2922		3
2923		3
2924		3
2925		3
2926		3
2927		3
2928		3
2929		3
2930		4
2931		3
2932		3
2933		3
2934		3
2935		3
2936		3
2937		3
2938		3
2939		3
2940		3
2941		3
2942		3
2943		3
